from_email,to_email,cc_email,date,ts,subject,body_html,category
[email],[email],[email],2026-03-04,2026-03-04T15:45:00,Fwd: Team onboarding - AI Workshops,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>AI Workshops</b> (Brightwave Labs) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sumit</td><td style=""padding:4px 12px;border:1px solid #ddd"">AI Workshops</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Deepak</td><td style=""padding:4px 12px;border:1px solid #ddd"">AI Workshops</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Atirek &lt;[email]&gt;<br>Subject: Resource confirmation - AI Workshops</p><p>Please confirm the above for AI Workshops.</p><p>Regards,<br>Atirek</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T11:30:00,Fwd: Team onboarding - AI Workshops,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>AI Workshops</b> (Brightwave Labs) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sidharth</td><td style=""padding:4px 12px;border:1px solid #ddd"">AI Workshops</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Vishnu Nair</td><td style=""padding:4px 12px;border:1px solid #ddd"">AI Workshops</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Atirek &lt;[email]&gt;<br>Subject: Resource confirmation - AI Workshops</p><p>Please confirm the above for AI Workshops.</p><p>Regards,<br>Atirek</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T09:19:00,Fwd: Team onboarding - AI Workshops,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>AI Workshops</b> (Brightwave Labs) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sankalp</td><td style=""padding:4px 12px;border:1px solid #ddd"">AI Workshops</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Pranav</td><td style=""padding:4px 12px;border:1px solid #ddd"">AI Workshops</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Atirek &lt;[email]&gt;<br>Subject: Resource confirmation - AI Workshops</p><p>Please confirm the above for AI Workshops.</p><p>Regards,<br>Atirek</p></div>",assignment
[email],[email],[email],2026-03-02,2026-03-02T12:53:00,Fwd: Team onboarding - Bettercroft,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Bettercroft - CRM</b> (Bettercroft) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Abhishek</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Hrishabh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sagar</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Arihant</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Kiran &lt;[email]&gt;<br>Subject: Resource confirmation - Bettercroft</p><p>Please confirm the above for Bettercroft.</p><p>Regards,<br>Kiran</p></div>",assignment
[email],[email],[email],2026-03-02,2026-03-02T09:44:00,Fwd: Team onboarding - Bettercroft - CRM,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Bettercroft - CRM</b> (Bettercroft) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Tushar</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Rajat Tomar</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sahil</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Mahesh Lal</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Kiran &lt;[email]&gt;<br>Subject: Resource confirmation - Bettercroft - CRM</p><p>Please confirm the above for Bettercroft - CRM.</p><p>Regards,<br>Kiran</p></div>",assignment
[email],[email],[email],2026-03-02,2026-03-02T09:14:00,Fwd: Team onboarding - Bettercroft,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Bettercroft - CRM</b> (Bettercroft) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Jay</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Neel Chavan</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Pranav</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Pranjal</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - CRM</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Kiran &lt;[email]&gt;<br>Subject: Resource confirmation - Bettercroft</p><p>Please confirm the above for Bettercroft.</p><p>Regards,<br>Kiran</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T13:48:00,Fwd: Team onboarding - Nimbus Ether,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Nimbus Ether</b> (Nimbus) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Shreyas Barhanpurkar</td><td style=""padding:4px 12px;border:1px solid #ddd"">Nimbus Ether</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Vineet Singhal</td><td style=""padding:4px 12px;border:1px solid #ddd"">Nimbus Ether</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Vivek Agrawal</td><td style=""padding:4px 12px;border:1px solid #ddd"">Nimbus Ether</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Nupur</td><td style=""padding:4px 12px;border:1px solid #ddd"">Nimbus Ether</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Shreekant</td><td style=""padding:4px 12px;border:1px solid #ddd"">Nimbus Ether</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Nimbus Ether</p><p>Please confirm the above for Nimbus Ether.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T13:09:00,Fwd: Team onboarding - Wellnest Notify,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Wellnest Notify</b> (Wellnest) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Priyanka</td><td style=""padding:4px 12px;border:1px solid #ddd"">Wellnest Notify</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Pathik</td><td style=""padding:4px 12px;border:1px solid #ddd"">Wellnest Notify</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Wellnest Notify</p><p>Please confirm the above for Wellnest Notify.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T12:00:00,Fwd: Team onboarding - Mobiscape,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Mobiscape - Apple Stream</b> (Mobiscape) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Aditya</td><td style=""padding:4px 12px;border:1px solid #ddd"">Mobiscape - Apple Stream</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Abhimanyu Patil</td><td style=""padding:4px 12px;border:1px solid #ddd"">Mobiscape - Apple Stream</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Mobiscape</p><p>Please confirm the above for Mobiscape.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T11:18:00,Fwd: Utkarsh joining Mobiscape - PII/PHI Detection,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resource is being onboarded to <b>Mobiscape - PII/PHI Detection</b> (Mobiscape) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Utkarsh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Mobiscape - PII/PHI Detection</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Mobiscape - PII/PHI Detection</p><p>Please confirm the above for Mobiscape - PII/PHI Detection.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T11:22:00,Fwd: Team onboarding - Summit Capital,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Summit Capital - Main</b> (Summit) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Saunak</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Main</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Ajitem Sahasrabuddhe</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Main</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Summit Capital</p><p>Please confirm the above for Summit Capital.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T17:46:00,Fwd: Team onboarding - Quotera,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Quotera</b> (Quotera) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Saunak Adhikari</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Mayank</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Chaitrali</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Rahul Verma</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Quotera</p><p>Please confirm the above for Quotera.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T15:49:00,Fwd: Team onboarding - Quotera,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Quotera</b> (Quotera) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Pranay</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Mahesh Lal</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Navsheel Biral</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Allay</td><td style=""padding:4px 12px;border:1px solid #ddd"">Quotera</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Quotera</p><p>Please confirm the above for Quotera.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T13:39:00,Fwd: Team onboarding - Summit Capital - Sprout Stream,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Summit Capital - Sprout Stream</b> (Summit) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Aneesh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Sprout Stream</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Mayur Barge</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Sprout Stream</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Summit Capital - Sprout Stream</p><p>Please confirm the above for Summit Capital - Sprout Stream.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-02,2026-03-02T12:07:00,Fwd: Team onboarding - Summit Capital - Migration Admin Apps,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Summit Capital - Migration Admin Apps</b> (Summit) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Shubham Shukla</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Migration Admin Apps</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Priya</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Migration Admin Apps</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Summit Capital - Migration Admin Apps</p><p>Please confirm the above for Summit Capital - Migration Admin Apps.</p><p>Regards,<br>Client Manager</p></div>",assignment
