from_email,to_email,cc_email,date,ts,subject,body_html,category
[email],[email],[email],2026-03-02,2026-03-02T08:06:00,Fwd: Team onboarding - Summit Capital,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Summit Capital - Migration Admin Apps</b> (Summit) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Prachi</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Migration Admin Apps</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Imran</td><td style=""padding:4px 12px;border:1px solid #ddd"">Summit Capital - Migration Admin Apps</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Summit Capital</p><p>Please confirm the above for Summit Capital.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T16:19:00,Fwd: Team onboarding - Ledger - Ads,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Ledger - Ads</b> (Ledger) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Rahul</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - Ads</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sagar Sahasrabuddhe</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - Ads</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Mahesh Lal</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - Ads</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Ledger - Ads</p><p>Please confirm the above for Ledger - Ads.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T15:12:00,Fwd: Team onboarding - Ledger - Ads,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Ledger - Ads</b> (Ledger) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sagar Yadav</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - Ads</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Ashutosh Salodkar</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - Ads</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Ledger - Ads</p><p>Please confirm the above for Ledger - Ads.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T08:16:00,Fwd: Team onboarding - Ledger,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Ledger - In Life</b> (Ledger) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Mahesh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - In Life</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Santosh Mudavat</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - In Life</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Ledger</p><p>Please confirm the above for Ledger.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T14:02:00,Fwd: Rekha joining Ledger - In Life,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resource is being onboarded to <b>Ledger - In Life</b> (Ledger) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Rekha</td><td style=""padding:4px 12px;border:1px solid #ddd"">Ledger - In Life</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Ledger - In Life</p><p>Please confirm the above for Ledger - In Life.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-03,2026-03-03T14:48:00,Fwd: Team onboarding - Team Beach,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Team Beach</b> (Brightwave Labs) effective <b>2026-03-03</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Atharva Farkade</td><td style=""padding:4px 12px;border:1px solid #ddd"">Team Beach</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Sakshi</td><td style=""padding:4px 12px;border:1px solid #ddd"">Team Beach</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Satyam</td><td style=""padding:4px 12px;border:1px solid #ddd"">Team Beach</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Saroj</td><td style=""padding:4px 12px;border:1px solid #ddd"">Team Beach</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Animesh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Team Beach</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-03</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Atirek &lt;[email]&gt;<br>Subject: Resource confirmation - Team Beach</p><p>Please confirm the above for Team Beach.</p><p>Regards,<br>Atirek</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T17:39:00,Fwd: Team onboarding - Bettercroft - Java Upgrade,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Bettercroft - Java Upgrade</b> (Bettercroft) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Amit Kumar</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - Java Upgrade</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Prathamesh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - Java Upgrade</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Kiran &lt;[email]&gt;<br>Subject: Resource confirmation - Bettercroft - Java Upgrade</p><p>Please confirm the above for Bettercroft - Java Upgrade.</p><p>Regards,<br>Kiran</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T11:40:00,Fwd: Onkar Date joining Bettercroft - Java Upgrade,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resource is being onboarded to <b>Bettercroft - Java Upgrade</b> (Bettercroft) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Onkar Date</td><td style=""padding:4px 12px;border:1px solid #ddd"">Bettercroft - Java Upgrade</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Kiran &lt;[email]&gt;<br>Subject: Resource confirmation - Bettercroft - Java Upgrade</p><p>Please confirm the above for Bettercroft - Java Upgrade.</p><p>Regards,<br>Kiran</p></div>",assignment
[email],[email],[email],2026-03-02,2026-03-02T16:29:00,Fwd: Team onboarding - Kredora,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Kredora</b> (Kredora) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Gaurav Shewale</td><td style=""padding:4px 12px;border:1px solid #ddd"">Kredora</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Manish</td><td style=""padding:4px 12px;border:1px solid #ddd"">Kredora</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Kredora</p><p>Please confirm the above for Kredora.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-02,2026-03-02T12:01:00,Fwd: Riyaz joining Kredora,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resource is being onboarded to <b>Kredora</b> (Kredora) effective <b>2026-03-02</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Riyaz</td><td style=""padding:4px 12px;border:1px solid #ddd"">Kredora</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-02</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Kredora</p><p>Please confirm the above for Kredora.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T14:14:00,Fwd: Rishabh joining Parcelly - Shipping Squad,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resource is being onboarded to <b>Parcelly - Shipping Squad</b> (Parcelly) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Rishabh</td><td style=""padding:4px 12px;border:1px solid #ddd"">Parcelly - Shipping Squad</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Parcelly - Shipping Squad</p><p>Please confirm the above for Parcelly - Shipping Squad.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-04,2026-03-04T12:47:00,Fwd: Team onboarding - Parcelly,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi People Team,</p><p>Please note the following resources are being onboarded to <b>Parcelly - Rate Card</b> (Parcelly) effective <b>2026-03-04</b>.</p><table style=""border-collapse:collapse;margin:10px 0""><tr style=""background:#f5f5f5""><th style=""padding:4px 12px;border:1px solid #ddd"">Name</th><th style=""padding:4px 12px;border:1px solid #ddd"">Project</th><th style=""padding:4px 12px;border:1px solid #ddd"">Start Date</th></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Gaurav</td><td style=""padding:4px 12px;border:1px solid #ddd"">Parcelly - Rate Card</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr><tr><td style=""padding:4px 12px;border:1px solid #ddd"">Nayab</td><td style=""padding:4px 12px;border:1px solid #ddd"">Parcelly - Rate Card</td><td style=""padding:4px 12px;border:1px solid #ddd"">2026-03-04</td></tr></table><hr style=""border:none;border-top:1px solid #ccc""><p style=""color:#666;font-size:12px"">---------- Forwarded message ----------<br>From: Client Manager &lt;[email]&gt;<br>Subject: Resource confirmation - Parcelly</p><p>Please confirm the above for Parcelly.</p><p>Regards,<br>Client Manager</p></div>",assignment
[email],[email],[email],2026-03-21,2026-03-21T08:21:00,Approval: Extra time for Onkar.Date on Bettercroft - Java Upgrade - 2026-03-21,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi,</p><p>This is to confirm that <b>Onkar.Date</b> is approved to work extra hours on <b>Bettercroft - Java Upgrade</b> this weekend (2026-03-21).</p><p>Please ensure the hours are tracked and billed accordingly.</p><p>Thanks,<br>Kiran<br><span style=""color:#888;font-size:12px"">Client Manager, Bettercroft</span></p></div>",extra_time
[email],[email],[email],2026-03-28,2026-03-28T09:32:00,Approval: Extra time for Saunak.Adhikari on Summit Capital - Main - 2026-03-28,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi,</p><p>This is to confirm that <b>Saunak.Adhikari</b> is approved to work extra hours on <b>Summit Capital - Main</b> this weekend (2026-03-28).</p><p>Please ensure the hours are tracked and billed accordingly.</p><p>Thanks,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Client Manager, Summit</span></p></div>",extra_time
[email],[email],[email],2026-03-03,2026-03-03T10:57:00,Holiday Notice: Holi (2026-03-03) - Brightwave Labs,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Atirek<br><span style=""color:#888;font-size:12px"">Brightwave Labs</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T13:02:00,Holiday Notice: Holi (2026-03-03) - Nimbus,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Nimbus</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T14:42:00,Holiday Notice: Holi (2026-03-03) - Wellnest,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Wellnest</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T10:06:00,Holiday Notice: Holi (2026-03-03) - Mobiscape,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Mobiscape</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T17:41:00,Holiday Notice: Holi (2026-03-03) - Summit,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>Brightwave Labs team may continue working and bill as usual.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Summit</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T08:20:00,Holiday Notice: Holi (2026-03-03) - Ledger,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>Brightwave Labs team may continue working and bill as usual.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Ledger</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T14:45:00,Holiday Notice: Holi (2026-03-03) - Bettercroft,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Kiran<br><span style=""color:#888;font-size:12px"">Bettercroft</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T12:49:00,Holiday Notice: Holi (2026-03-03) - Quotera,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Quotera</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T09:49:00,Holiday Notice: Holi (2026-03-03) - Archway,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Gopi<br><span style=""color:#888;font-size:12px"">Archway</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T15:39:00,Holiday Notice: Holi (2026-03-03) - Kredora,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Kredora</span></p></div>",client_holiday
[email],[email],[email],2026-03-03,2026-03-03T16:45:00,Holiday Notice: Holi (2026-03-03) - Parcelly,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-03</b> is a public holiday (<b>Holi</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Parcelly</span></p></div>",client_holiday
[email],[email],[email],2026-03-19,2026-03-19T11:43:00,Holiday Notice: Ugadi / Gudi Padwa (2026-03-19) - Brightwave Labs,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-19</b> is a public holiday (<b>Ugadi / Gudi Padwa</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Atirek<br><span style=""color:#888;font-size:12px"">Brightwave Labs</span></p></div>",client_holiday
[email],[email],[email],2026-03-19,2026-03-19T08:56:00,Holiday Notice: Ugadi / Gudi Padwa (2026-03-19) - Nimbus,"<div style=""font-family:Arial,sans-serif;font-size:14px""><p>Hi Team,</p><p>Please note that <b>2026-03-19</b> is a public holiday (<b>Ugadi / Gudi Padwa</b>).</p><p>Our offices will be closed. <b>No billing for this day.</b></p><p>Regards,<br>Client Manager<br><span style=""color:#888;font-size:12px"">Nimbus</span></p></div>",client_holiday
